Minutes,Torq (N-m),Km/h,Watts,Km,Cadence,Hrate,ID,Altitude (m)
17.1415,0,26.28,236,5.92847,96,177,0,0,
17.1581,0,27.12,236,5.9358,98,177,0,0,
17.1748,0,26.64,271,5.94324,98,176,0,0,
17.1914,0,26.4,256,5.95058,97,177,0,0,
17.2081,0,25.32,254,5.9578,93,177,0,0,
17.2248,0,25.2,241,5.96482,93,177,0,0,
17.2414,0,25.4234,237,5.97186,94,177,0,0,
17.2581,0,25.44,237,5.97894,94,177,0,0,
17.2748,0,25.7116,240,5.98595,94,176,0,0,
17.2915,0,26.3314,251,5.99311,95,176,0,0,
17.3082,0,25.3797,237,6.00026,93,177,0,0,
17.3247,0,25.08,237,6.00732,92,177,0,0,
17.3414,0,25.2493,238,6.0143,93,177,0,0,
17.358,0,25.6,259,6.02141,95,177,0,0,
17.3747,0,24.96,232,6.02848,92,176,0,0,
17.3913,0,25.8,232,6.0356,95,176,0,0,
17.408,0,25.2,231,6.0427,93,176,0,0,
17.4247,0,26.64,244,6.04994,97,176,0,0,
17.4413,0,26.52,268,6.0573,97,176,0,0,
17.458,0,26.16,276,6.06469,99,176,0,0,
17.4746,0,26.28,246,6.07199,96,176,0,0,
17.4913,0,26.88,246,6.07937,99,177,0,0,
17.5079,0,25.68,283,6.08673,97,177,0,0,
17.5246,0,26.04,283,6.09399,96,177,0,0,
17.5413,0,26.4,252,6.10125,97,177,0,0,
17.558,0,26.76,251,6.10861,97,177,0,0,
17.5746,0,26.16,251,6.11593,96,177,0,0,
17.5912,0,26.52,264,6.12325,97,177,0,0,
17.6079,0,26.28,264,6.13061,97,177,0,0,
17.6245,0,26.16,250,6.13786,94,177,0,0,
17.6413,0,26.04,248,6.14507,95,178,0,0,
17.6579,0,26.64,267,6.15239,97,178,0,0,
17.6747,0,25.92,262,6.15971,96,178,0,0,
17.6912,0,25.92,240,6.16692,95,178,0,0,
17.7078,0,26.88,242,6.17424,97,178,0,0,
17.7247,0,27.48,242,6.18185,100,179,0,0,
17.7412,0,26.52,286,6.18933,95,179,0,0,
17.7578,0,25.56,225,6.19653,93,178,0,0,
17.7746,0,25.68,242,6.20364,95,179,0,0,
17.7911,0,26.16,249,6.21068,96,178,0,0,
17.8079,0,26.04,258,6.2179,96,179,0,0,
17.8245,0,25.8,253,6.22515,94,178,0,0,
17.8411,0,25.8,253,6.23232,95,179,0,0,
17.8578,0,25.32,236,6.23941,91,178,0,0,
17.8745,0,21.84,236,6.24575,80,178,0,0,
17.8911,0,21.48,187,6.25207,80,178,0,0,
17.9078,0,21.12,161,6.25797,76,178,0,0,
17.9244,0,24.36,144,6.26383,78,178,0,0,
17.9411,0,21.12,217,6.27033,82,178,0,0,
17.9578,0,23.1485,143,6.27596,73,178,0,0,
17.9744,0,15.72,86,6.28097,65,178,0,0,
17.991,0,15.48,86,6.28532,63,178,0,0,
18.0077,0,16.92,89,6.28979,61,177,0,0,
18.0243,0,17.04,117,6.29454,80,177,0,0,
18.041,0,17.76,113,6.29944,95,176,0,0,
18.0577,0,17.88,119,6.30441,92,176,0,0,
18.0743,0,17.64,119,6.30936,92,175,0,0,
18.091,0,17.76,120,6.31438,91,175,0,0,
18.1076,0,17.52,112,6.31932,91,174,0,0,
18.1243,0,17.88,111,6.32428,92,174,0,0,
18.141,0,18.48,111,6.3293,95,174,0,0,
18.1576,0,17.76,120,6.3344,92,174,0,0,
18.1744,0,17.76,120,6.33934,91,173,0,0,
18.1909,0,17.76,120,6.34421,91,173,0,0,
18.2076,0,17.64,120,6.34916,91,173,0,0,
18.2243,0,17.7926,115,6.35401,91,173,0,0,
18.2409,0,17.28,119,6.35892,89,173,0,0,
18.2576,0,17.64,107,6.36373,90,172,0,0,
18.2742,0,17.52,120,6.36865,92,172,0,0,
18.2909,0,17.64,120,6.37351,90,173,0,0,
18.3076,0,17.28,112,6.3784,89,172,0,0,
18.3242,0,17.04,112,6.3832,87,172,0,0,
18.3409,0,17.52,107,6.38797,88,172,0,0,
18.3575,0,17.04,114,6.3928,88,172,0,0,
18.3742,0,17.2061,105,6.39753,89,171,0,0,
18.3909,0,17.52,116,6.40243,90,171,0,0,
18.4075,0,17.64,116,6.40729,90,171,0,0,
18.4242,0,17.52,115,6.41218,91,171,0,0,
18.4409,0,17.76,115,6.41706,91,171,0,0,
18.4575,0,17.64,111,6.42193,89,170,0,0,
18.4742,0,17.28,117,6.42679,90,170,0,0,
18.4908,0,18.24,107,6.43167,91,170,0,0,
18.5075,0,17.52,121,6.4366,90,169,0,0,
18.5241,0,17.76,121,6.44146,89,169,0,0,
18.5409,0,17.88,115,6.4464,91,168,0,0,
18.5575,0,17.64,115,6.45133,91,168,0,0,
18.5741,0,17.64,115,6.45628,92,167,0,0,
18.5908,0,17.64,113,6.46124,91,167,0,0,
18.6075,0,17.88,127,6.46624,92,166,0,0,
18.6241,0,17.52,118,6.47121,91,166,0,0,
18.6407,0,18.12,121,6.4762,93,166,0,0,
18.6574,0,18,128,6.4812,93,166,0,0,
18.674,0,17.52,118,6.48616,89,166,0,0,
18.6907,0,18,122,6.49103,91,165,0,0,
18.7074,0,18.24,122,6.496,93,166,0,0,
18.724,0,17.88,118,6.50102,91,165,0,0,
18.7407,0,18,118,6.50598,91,165,0,0,
18.7573,0,17.88,118,6.51095,92,164,0,0,
18.774,0,18.36,118,6.51594,92,164,0,0,
18.7906,0,18.12,122,6.52098,93,163,0,0,
18.8073,0,18.84,131,6.52604,94,163,0,0,
18.824,0,18.36,132,6.5312,94,162,0,0,
18.8406,0,18.24,126,6.53627,93,162,0,0,
18.8573,0,17.76,126,6.54127,91,162,0,0,
18.8739,0,17.76,115,6.5462,91,162,0,0,
18.8906,0,18,115,6.55118,92,162,0,0,
18.9074,0,17.4,125,6.55611,91,162,0,0,
18.9239,0,17.88,116,6.56103,92,161,0,0,
18.9405,0,17.8518,121,6.56592,91,161,0,0,
18.9573,0,17.04,112,6.57084,90,160,0,0,
18.9739,0,17.88,112,6.57572,92,160,0,0,
18.9905,0,17.88,122,6.58071,92,159,0,0,
19.0072,0,17.76,123,6.58568,91,159,0,0,
19.0238,0,17.76,123,6.59061,91,158,0,0,
19.0405,0,17.16,111,6.59549,89,158,0,0,
19.0572,0,17.4092,116,6.60027,89,158,0,0,
19.0738,0,17.28,106,6.60508,89,158,0,0,
19.0906,0,17.64,106,6.60992,91,158,0,0,
19.1072,0,17.4,116,6.61481,90,157,0,0,
19.1239,0,17.64,116,6.61969,91,157,0,0,
19.1406,0,17.67,117,6.62456,90,156,0,0,
19.1572,0,17.52,118,6.62948,90,156,0,0,
19.1738,0,18,109,6.63432,90,156,0,0,
19.1904,0,17.52,125,6.63927,91,156,0,0,
19.2071,0,18,115,6.64423,92,156,0,0,
19.2237,0,17.28,123,6.64917,91,157,0,0,
19.2405,0,17.64,108,6.65412,91,156,0,0,
19.2571,0,17.7872,126,6.65907,92,156,0,0,
19.2737,0,18.0264,115,6.66405,91,156,0,0,
19.2904,0,17.4,120,6.66894,90,156,0,0,
19.3071,0,17.88,120,6.67387,91,156,0,0,
19.3238,0,18.36,123,6.67881,92,155,0,0,
19.3416,0,18.0264,118,6.68381,90,155,0,0,
19.357,0,17.5962,119,6.68869,89,154,0,0,
19.3737,0,17.76,115,6.69354,89,154,0,0,
19.3903,0,17.52,115,6.69847,90,153,0,0,
19.4072,0,17.6806,119,6.70336,91,153,0,0,
19.4237,0,17.88,119,6.70827,90,153,0,0,
19.4403,0,17.4,118,6.71317,90,153,0,0,
19.457,0,17.2665,108,6.71798,88,153,0,0,
19.4737,0,17.52,123,6.72287,90,153,0,0,
19.4903,0,17.76,117,6.72778,91,152,0,0,
19.507,0,17.8302,121,6.73269,90,152,0,0,
19.5236,0,17.88,118,6.73762,92,152,0,0,
19.5403,0,17.52,118,6.74257,90,151,0,0,
19.557,0,17.52,117,6.74745,90,150,0,0,
19.5736,0,17.04,119,6.75226,89,150,0,0,
19.5903,0,17.2463,110,6.75705,88,149,0,0,
19.6069,0,17.6172,119,6.7619,90,148,0,0,
19.6236,0,17.3887,112,6.76678,91,148,0,0,
19.6402,0,17.7444,120,6.77163,91,147,0,0,
19.6569,0,17.28,120,6.77647,89,147,0,0,
19.6736,0,17.4,115,6.78135,89,146,0,0,
19.6903,0,18.12,115,6.78616,90,146,0,0,
19.7069,0,17.04,117,6.7911,89,146,0,0,
19.7235,0,17.4,114,6.7959,91,147,0,0,
19.7402,0,16.92,117,6.80076,89,147,0,0,
19.7568,0,17.6172,112,6.80554,90,148,0,0,
19.7735,0,17.52,112,6.81045,91,149,0,0,
19.7901,0,17.16,114,6.81537,89,149,0,0,
19.8068,0,17.04,117,6.82015,88,149,0,0,
19.8234,0,17.28,112,6.82495,89,150,0,0,
19.8402,0,17.4,120,6.82977,89,150,0,0,
19.8568,0,17.3274,110,6.83457,89,149,0,0,
19.8735,0,17.76,123,6.83944,90,149,0,0,
19.8901,0,17.64,115,6.84433,90,149,0,0,
19.9068,0,17.4,118,6.8492,90,148,0,0,
19.9234,0,18,112,6.85399,90,147,0,0,
19.9401,0,17.88,124,6.85892,91,147,0,0,
19.9568,0,17.52,124,6.86387,93,147,0,0,
19.9734,0,17.7765,120,6.86878,89,147,0,0,
19.99,0,18.12,120,6.8737,93,147,0,0,
20.0069,0,17.88,125,6.87869,91,147,0,0,
20.0235,0,17.76,125,6.88365,91,147,0,0,
20.0401,0,17.9169,124,6.88859,91,147,0,0,
20.0567,0,16.8,125,6.89353,90,147,0,0,
20.0734,0,17.88,125,6.89832,90,148,0,0,
20.0901,0,16.92,118,6.90318,90,148,0,0,
20.1068,0,17.52,118,6.90798,90,148,0,0,
20.1233,0,17.5126,117,6.91278,90,148,0,0,
20.14,0,17.4,117,6.91765,90,147,0,0,
20.1566,0,17.88,119,6.92246,90,147,0,0,
20.1733,0,17.5752,114,6.92736,90,147,0,0,
20.1899,0,17.4,114,6.93217,89,147,0,0,
20.2066,0,16.68,106,6.93695,87,146,0,0,
20.2233,0,17.88,106,6.94188,91,146,0,0,
20.2399,0,17.52,123,6.94681,91,146,0,0,
20.2566,0,17.28,123,6.95168,89,146,0,0,
20.2732,0,17.28,117,6.95649,89,146,0,0,
20.2899,0,17.2463,123,6.96132,89,145,0,0,
20.3065,0,17.28,123,6.96616,88,145,0,0,
20.3233,0,16.92,117,6.97099,87,145,0,0,
20.3399,0,17.76,117,6.97574,89,145,0,0,
20.3565,0,17.64,117,6.98057,89,145,0,0,
20.3732,0,18.12,117,6.98553,91,145,0,0,
20.3899,0,17.88,117,6.99053,91,145,0,0,
20.4066,0,17.64,123,6.99545,91,145,0,0,
20.4232,0,17.4,115,7.0003,89,145,0,0,
20.4398,0,17.52,119,7.00507,89,144,0,0,
20.4565,0,17.16,120,7.00992,90,144,0,0,
20.4731,0,16.68,109,7.01474,88,144,0,0,
20.4898,0,17.64,109,7.01959,88,143,0,0,
20.5064,0,17.64,119,7.02443,91,143,0,0,
20.5232,0,17.04,119,7.0293,89,143,0,0,
20.5399,0,17.4918,116,7.0341,89,143,0,0,
20.5564,0,17.52,116,7.03895,90,143,0,0,
20.5731,0,17.6067,118,7.04382,90,143,0,0,
20.5897,0,17.5543,122,7.04867,90,143,0,0,
20.6064,0,17.3274,112,7.05347,89,143,0,0,
20.6231,0,17.186,118,7.05822,88,143,0,0,
20.6397,0,17.64,118,7.06305,91,143,0,0,
20.6564,0,17.2665,119,7.06792,88,143,0,0,
20.673,0,17.28,119,7.07276,89,143,0,0,
20.6898,0,17.4092,118,7.07757,89,143,0,0,
20.7064,0,17.1063,107,7.08235,86,142,0,0,
20.723,0,16.92,118,7.08706,87,142,0,0,
20.7397,0,17.3274,112,7.09181,89,142,0,0,
20.7563,0,17.4,112,7.09664,89,142,0,0,
20.7731,0,17.04,111,7.10144,87,143,0,0,
20.7896,0,16.92,111,7.10617,87,143,0,0,
20.8063,0,17.0371,113,7.11085,86,143,0,0,
20.8229,0,16.8,113,7.11559,87,142,0,0,
20.8397,0,16.8811,112,7.12028,87,142,0,0,
20.8563,0,16.949,103,7.12491,86,142,0,0,
20.873,0,16.68,103,7.1296,86,142,0,0,
20.8896,0,17.0469,105,7.13423,86,142,0,0,
20.9062,0,16.68,105,7.13889,86,143,0,0,
20.923,0,16.6241,112,7.14353,86,143,0,0,
20.9396,0,16.92,112,7.14824,89,143,0,0,
20.9563,0,17.2564,117,7.15298,89,143,0,0,
20.9729,0,17.88,126,7.15776,90,142,0,0,
20.9895,0,17.7231,116,7.16271,90,142,0,0,
21.0063,0,17.7018,123,7.16759,89,142,0,0,
21.0229,0,17.146,111,7.17241,88,142,0,0,
21.0395,0,17.7231,127,7.17719,90,141,0,0,
21.0562,0,17.6172,116,7.18203,90,141,0,0,
21.0728,0,17.4092,123,7.18692,89,142,0,0,
21.0895,0,17.4504,113,7.19173,90,142,0,0,
21.1062,0,17.0469,122,7.19656,88,141,0,0,
21.1229,0,16.92,122,7.20123,86,141,0,0,
21.1395,0,17.0174,116,7.20598,89,141,0,0,
21.1562,0,17.52,116,7.21075,89,141,0,0,
21.1728,0,17.4298,117,7.21559,88,142,0,0,
21.1894,0,17.166,113,7.22036,87,142,0,0,
21.2062,0,17.4,113,7.22516,90,142,0,0,
21.2228,0,17.2362,117,7.22994,88,142,0,0,
21.2394,0,16.8,117,7.23469,89,143,0,0,
21.2561,0,17.2262,116,7.23944,87,143,0,0,
21.2728,0,17.28,110,7.24414,86,143,0,0,
21.2894,0,16.44,110,7.24893,88,143,0,0,
21.3061,0,16.8907,103,7.25349,88,142,0,0,
21.3227,0,16.68,103,7.25814,86,142,0,0,
21.3394,0,17.16,109,7.26274,85,142,0,0,
21.356,0,17.28,115,7.26747,88,142,0,0,
21.3728,0,17.2262,113,7.27221,88,142,0,0,
21.3893,0,17.2463,123,7.27696,89,142,0,0,
21.4061,0,16.9295,111,7.28174,87,141,0,0,
21.4227,0,16.7373,106,7.28628,82,141,0,0,
21.4393,0,16.8,106,7.29086,86,141,0,0,
21.4561,0,17.4298,121,7.29554,89,141,0,0,
21.4726,0,17.16,121,7.30038,88,141,0,0,
21.4893,0,17.0273,112,7.30506,86,141,0,0,
21.506,0,17.1261,116,7.30977,87,140,0,0,
21.5226,0,17.3478,112,7.31451,88,140,0,0,
21.5393,0,16.9101,118,7.31923,88,140,0,0,
21.5559,0,17.04,118,7.32398,88,140,0,0,
21.5727,0,16.8521,120,7.32874,87,140,0,0,
21.5892,0,16.92,120,7.33343,86,140,0,0,
21.6059,0,17.0765,119,7.33818,89,140,0,0,
21.6226,0,16.8,119,7.34303,89,141,0,0,
21.6393,0,17.2868,117,7.34782,88,141,0,0,
21.6559,0,17.0273,113,7.35252,87,141,0,0,
21.6726,0,16.56,117,7.35726,85,142,0,0,
21.6892,0,16.7945,109,7.36188,87,142,0,0,
21.7059,0,16.44,109,7.36648,84,142,0,0,
21.7225,0,16.5495,107,7.37107,84,142,0,0,
21.7392,0,18.72,102,7.37586,92,143,0,0,
21.7558,0,19.2,141,7.38102,97,142,0,0,
21.7726,0,21.12,155,7.38654,78,142,0,0,
21.7892,0,24.24,155,7.39298,83,142,0,0,
21.8058,0,21.48,206,7.39917,82,142,0,0,
21.8226,0,22.08,206,7.4052,84,142,0,0,
21.8391,0,22.3927,207,7.41151,88,142,0,0,
21.8558,0,23.64,219,7.418,90,142,0,0,
21.8724,0,24.12,232,7.42458,92,142,0,0,
21.8891,0,24.72,230,7.43127,92,142,0,0,
21.9057,0,25.08,240,7.43819,96,143,0,0,
21.9225,0,24.84,245,7.44512,95,143,0,0,
21.9392,0,24.96,245,7.45198,94,144,0,0,
21.9557,0,24.48,258,7.45885,93,144,0,0,
21.9724,0,24,258,7.46562,93,145,0,0,
21.9891,0,24,240,7.47237,92,146,0,0,
22.0057,0,24.12,231,7.47913,92,146,0,0,
22.0223,0,24.96,238,7.4859,94,147,0,0,
22.039,0,24.72,231,7.49273,94,147,0,0,
22.0557,0,25.56,231,7.49963,96,148,0,0,
22.0723,0,24.9503,267,7.5066,98,149,0,0,
22.089,0,24.96,267,7.51359,96,150,0,0,
22.1056,0,25.08,252,7.52054,96,150,0,0,
22.1223,0,25.44,248,7.52757,97,151,0,0,
22.1391,0,25.68,273,7.53465,96,151,0,0,
22.1556,0,25.2062,270,7.54168,96,152,0,0,
22.1723,0,24.72,229,7.54859,93,152,0,0,
22.189,0,25.32,249,7.55552,97,153,0,0,
22.2056,0,24.72,249,7.5625,94,154,0,0,
22.2222,0,24.84,258,7.56943,95,154,0,0,
22.239,0,24.24,248,7.57629,94,155,0,0,
22.2556,0,24.6,233,7.58312,94,155,0,0,
22.2723,0,25.56,234,7.59005,97,156,0,0,
22.2889,0,24.96,267,7.59707,96,156,0,0,
22.3056,0,25.32,263,7.60405,97,157,0,0,
22.3222,0,25.32,261,7.61104,95,158,0,0,
22.3388,0,24.6,236,7.618,96,158,0,0,
22.3556,0,24.72,236,7.62487,96,159,0,0,
22.3723,0,24.12,251,7.63181,92,159,0,0,
22.3888,0,23.52,251,7.63832,85,159,0,0,
22.4056,0,24.12,221,7.64512,86,159,0,0,
22.4223,0,24.72,236,7.65196,83,160,0,0,
22.4389,0,24.6582,254,7.65881,78,160,0,0,
22.4555,0,26.16,275,7.66588,81,160,0,0,
22.4721,0,25.8695,257,7.67304,82,160,0,0,
22.4888,0,24.48,243,7.68001,78,160,0,0,
22.5054,0,26.04,243,7.68706,80,160,0,0,
22.5221,0,25.08,266,7.69418,80,161,0,0,
22.5388,0,25.2,243,7.70123,79,161,0,0,
22.5554,0,25.68,275,7.70824,81,161,0,0,
22.5721,0,24.48,248,7.71526,77,162,0,0,
22.5888,0,23.88,219,7.72204,77,162,0,0,
22.6054,0,24.48,251,7.7287,76,162,0,0,
22.6221,0,24.6,251,7.73551,76,162,0,0,
22.6387,0,25.2,238,7.74242,79,163,0,0,
22.6554,0,25.2,238,7.74949,80,163,0,0,
22.672,0,25.44,249,7.75647,80,163,0,0,
22.6887,0,25.08,257,7.76349,80,163,0,0,
22.7053,0,25.8,270,7.77054,81,164,0,0,
22.722,0,25.32,257,7.77763,80,164,0,0,
22.7387,0,25.32,257,7.7846,79,164,0,0,
22.7553,0,25.271,254,7.7916,79,164,0,0,
22.772,0,25.56,254,7.79865,80,165,0,0,
22.7887,0,24.6,236,7.80554,77,165,0,0,
22.8054,0,24.72,255,7.81239,78,166,0,0,
22.822,0,24.6,235,7.81926,78,166,0,0,
22.8386,0,24.84,254,7.82624,80,166,0,0,
22.8553,0,25.2,252,7.83321,80,166,0,0,
22.872,0,25.56,243,7.84027,81,167,0,0,
22.8886,0,25.2,261,7.84734,79,167,0,0,
22.9053,0,25.32,258,7.85434,79,168,0,0,
22.922,0,24.96,258,7.8613,79,168,0,0,
22.9386,0,24.84,240,7.86828,78,168,0,0,
22.9553,0,26.04,240,7.87559,82,168,0,0,
22.9719,0,25.68,265,7.88273,81,168,0,0,
22.9885,0,25.32,246,7.88979,80,169,0,0,
23.0052,0,25.2,263,7.89681,79,169,0,0,
23.022,0,24.84,253,7.90381,82,169,0,0,
23.0385,0,24.48,237,7.91073,86,169,0,0,
23.0552,0,24.12,239,7.91752,86,169,0,0,
23.0718,0,25.2,239,7.92455,89,169,0,0,
23.0886,0,24.6,249,7.93147,88,169,0,0,
23.1051,0,25.08,242,7.93834,87,169,0,0,
23.1218,0,24.96,257,7.94533,87,169,0,0,
23.1385,0,25.44,241,7.95232,89,169,0,0,
23.1551,0,25.3361,257,7.95927,87,170,0,0,
23.1719,0,25.08,246,7.96629,88,170,0,0,
23.1885,0,25.32,246,7.97325,88,170,0,0,
23.2051,0,25.08,252,7.98026,87,170,0,0,
23.2218,0,25.32,250,7.98727,90,170,0,0,
23.2385,0,25.44,257,7.99441,89,170,0,0,
23.2551,0,24.96,251,8.00142,88,171,0,0,
23.2717,0,25.68,245,8.00843,89,171,0,0,
23.2885,0,25.8,265,8.01559,90,171,0,0,
23.3051,0,25.44,265,8.02275,88,171,0,0,
23.3218,0,25.08,245,8.0297,84,171,0,0,
23.3383,0,25.08,245,8.03666,88,171,0,0,
23.355,0,24.84,241,8.04357,87,172,0,0,
23.3717,0,25.56,228,8.05052,89,172,0,0,
23.3883,0,26.28,265,8.05771,90,172,0,0,
23.4051,0,25.92,273,8.06494,91,173,0,0,
23.4217,0,26.04,268,8.07215,90,173,0,0,
23.4384,0,25.68,261,8.07933,90,173,0,0,
23.455,0,25.44,260,8.08646,89,173,0,0,
23.4716,0,25.44,254,8.09354,88,173,0,0,
23.4883,0,25.32,233,8.10056,87,173,0,0,
23.505,0,24.96,251,8.10759,88,173,0,0,
23.5217,0,24.84,251,8.1145,95,173,0,0,
23.5383,0,24.36,249,8.12144,95,172,0,0,
23.555,0,24.96,240,8.12827,94,173,0,0,
23.5716,0,25.32,226,8.13522,96,172,0,0,
23.5883,0,25.32,238,8.14218,96,173,0,0,
23.605,0,25.2926,256,8.14921,96,173,0,0,
23.6215,0,25.035,258,8.1562,95,173,0,0,
23.6383,0,23.76,258,8.16326,99,173,0,0,
23.6549,0,20.76,216,8.16966,89,173,0,0,
23.6715,0,18.24,216,8.17505,99,173,0,0,
23.6882,0,25.68,161,8.18087,86,173,0,0,
23.7049,0,26.04,271,8.18807,95,173,0,0,
23.7216,0,26.28,271,8.19531,96,173,0,0,
23.7383,0,26.76,270,8.20264,98,173,0,0,
23.7548,0,26.04,270,8.20995,96,172,0,0,
23.7715,0,25.32,253,8.21694,103,172,0,0,
23.7882,0,24.96,253,8.22395,105,172,0,0,
23.8049,0,24.72,241,8.23089,103,172,0,0,
23.8215,0,24.8242,232,8.23777,103,172,0,0,
23.8381,0,25.08,265,8.2448,104,172,0,0,
23.8549,0,24.96,225,8.25178,105,173,0,0,
23.8714,0,25.0776,249,8.25864,102,173,0,0,
23.8881,0,25.32,237,8.26555,104,173,0,0,
23.9047,0,25.08,237,8.27257,105,173,0,0,
23.9214,0,24.6,235,8.2795,103,173,0,0,
23.9381,0,26.52,252,8.28645,108,173,0,0,
23.9548,0,26.76,271,8.29383,111,174,0,0,
23.9715,0,25.68,290,8.30114,109,174,0,0,
23.9881,0,25.734,230,8.30811,104,174,0,0,
24.0047,0,23.16,239,8.31506,104,174,0,0,
24.0213,0,22.32,166,8.32131,98,174,0,0,
24.038,0,23.52,202,8.32773,80,174,0,0,
24.0547,0,20.88,185,8.33381,81,174,0,0,
24.0713,0,23.28,173,8.34001,77,174,0,0,
24.088,0,24,173,8.3467,84,174,0,0,
24.1047,0,24.36,226,8.35334,84,174,0,0,
24.1214,0,23.16,222,8.36008,84,175,0,0,
24.138,0,23.5177,210,8.36669,76,174,0,0,
24.1547,0,25.92,236,8.37344,79,174,0,0,
24.1713,0,25.2926,264,8.38061,83,174,0,0,
24.1881,0,25.56,271,8.38771,81,174,0,0,
24.2046,0,25.2,271,8.39473,80,174,0,0,
24.2213,0,25.68,238,8.40176,80,173,0,0,
24.2379,0,25.92,269,8.40877,80,173,0,0,
24.2546,0,25.32,242,8.41586,81,173,0,0,
24.2713,0,25.92,231,8.42291,80,173,0,0,
24.288,0,25.5556,279,8.43011,82,174,0,0,
24.3045,0,22.44,240,8.43722,81,174,0,0,
24.3213,0,26.52,240,8.44408,69,173,0,0,
24.3378,0,28.8,265,8.45158,78,173,0,0,
24.3546,0,27.24,265,8.45929,79,173,0,0,
24.3712,0,27.4592,287,8.46674,75,173,0,0,
24.3878,0,26.88,270,8.47423,78,174,0,0,
24.4045,0,27.1558,288,8.48168,75,174,0,0,
24.4212,0,26.64,267,8.4892,76,174,0,0,
24.4378,0,28.2,267,8.4967,75,173,0,0,
24.4545,0,27.72,291,8.50439,78,174,0,0,
24.4713,0,26.64,291,8.51213,78,174,0,0,
24.4878,0,27.5104,289,8.51971,76,174,0,0,
24.5045,0,27.96,272,8.52733,77,174,0,0,
24.5211,0,27.6135,293,8.53497,76,174,0,0,
24.5379,0,26.713,273,8.54259,76,175,0,0,
24.5544,0,26.52,273,8.54996,75,174,0,0,
24.5711,0,26.5447,267,8.55736,75,175,0,0,
24.5878,0,26.52,267,8.56481,76,175,0,0,
24.6044,0,26.76,277,8.57215,75,175,0,0,
24.6211,0,26.4,259,8.57957,75,175,0,0,
24.6377,0,26.28,281,8.58698,75,175,0,0,
24.6544,0,26.28,246,8.59434,75,175,0,0,
24.6712,0,26.6647,296,8.60174,75,175,0,0,
24.6877,0,26.4,247,8.60909,74,176,0,0,
24.7043,0,27,280,8.61644,75,176,0,0,
24.721,0,26.64,264,8.62392,77,176,0,0,
24.7377,0,26.64,264,8.63137,76,176,0,0,
24.7544,0,26.52,259,8.63879,75,176,0,0,
24.7711,0,26.88,259,8.64619,75,176,0,0,
24.7876,0,28.92,281,8.65367,77,176,0,0,
24.8043,0,27.96,307,8.66159,81,176,0,0,
24.821,0,26.28,285,8.66906,75,176,0,0,
24.8377,0,26.28,244,8.67639,74,176,0,0,
24.8543,0,27.24,244,8.68396,76,175,0,0,
24.8709,0,28.1943,291,8.6916,79,176,0,0,
24.8877,0,27.24,291,8.69939,77,176,0,0,
24.9042,0,27.2814,281,8.70696,76,176,0,0,
24.921,0,26.76,257,8.71448,75,176,0,0,
24.9377,0,26.0984,261,8.72175,75,176,0,0,
24.9542,0,26.4258,260,8.72916,77,176,0,0,
24.971,0,27.6653,316,8.73667,78,176,0,0,
24.9875,0,27.8745,277,8.74436,79,176,0,0,
25.0042,0,26.76,277,8.7519,75,176,0,0,
25.0209,0,27.6,280,8.75942,77,176,0,0,
25.0375,0,26.908,259,8.76691,75,176,0,0,
25.0543,0,26.6647,270,8.77431,76,176,0,0,
25.0709,0,25.8,234,8.78155,71,176,0,0,
25.0875,0,26.0063,232,8.78861,74,176,0,0,
25.1041,0,25.2062,245,8.79583,63,176,0,0,
25.1208,0,27,245,8.80303,66,177,0,0,
25.1375,0,26.16,273,8.81051,67,177,0,0,
25.1541,0,25.8,273,8.81762,65,177,0,0,
25.1708,0,26.64,241,8.82488,65,177,0,0,
25.1875,0,27.0561,282,8.8323,65,178,0,0,
25.2041,0,27.1558,277,8.83982,58,178,0,0,
25.2207,0,28.44,277,8.84724,58,178,0,0,
25.2374,0,27.0066,282,8.85503,58,178,0,0,
25.2542,0,27.24,282,8.8628,59,178,0,0,
25.2707,0,28.1943,291,8.87049,60,178,0,0,
25.2874,0,27.8219,295,8.87845,60,179,0,0,
25.3041,0,26.4,295,8.886,60,179,0,0,
25.3208,0,28.2483,308,8.89369,60,179,0,0,
25.3374,0,26.88,308,8.90123,60,179,0,0,
25.3541,0,27.2814,267,8.90884,58,179,0,0,
25.3708,0,27.2059,292,8.91645,58,180,0,0,
25.3874,0,26.4,287,8.92412,60,180,0,0,
25.4041,0,27.72,278,8.93168,59,180,0,0,
25.4207,0,28.32,278,8.93936,60,181,0,0,
25.4374,0,28.32,298,8.94715,61,181,0,0,
25.454,0,27.48,298,8.95488,59,181,0,0,
25.4707,0,27.8219,283,8.96247,59,181,0,0,
25.4873,0,27.6,283,8.9702,60,180,0,0,
25.5039,0,27.84,278,8.97774,59,181,0,0,
25.5206,0,27.5619,293,8.98535,59,181,0,0,
25.5373,0,27.6,293,8.99327,60,180,0,0,
25.5539,0,27,291,9.00085,59,180,0,0,
25.5706,0,26.76,266,9.00837,58,180,0,0,
25.5873,0,27.3067,280,9.01598,59,181,0,0,
25.6039,0,27.48,280,9.02361,59,181,0,0,
25.6205,0,27.9273,295,9.03141,60,181,0,0,
25.6372,0,28.9129,310,9.03931,62,181,0,0,
25.6539,0,28.8,310,9.04722,61,181,0,0,
25.6706,0,27.3573,272,9.05487,59,181,0,0,
25.6872,0,28.8,272,9.06257,59,181,0,0,
25.7038,0,27.6,272,9.07052,62,181,0,0,
